============================================================================
TRIAL #18 (PLAN §45) — STOPS EVT CON SIZING AISLADO (pre-registrado y aprobado)
Universo: 50 símbolos | data 2015-01-01 -> 2026-08-20 | operación 2019-01-01 -> 2026-08-20
Dial §45: RISK_PER_TRADE_arm=0.0015 (AMBOS brazos), MAX_POSITION_PCT intacto
Kelly desactivado SIMÉTRICAMENTE (rama no-Kelly int(min(by_risk, cap)))
Brazo EVT: stop_distance = max(VaR_GPD(99%)_vigente x sigma_EWMA_dia, piso)
Brazo BASE: stop_distance = max(2xATR, piso) | resto del risk manager INTACTO
Walk-forward: recalib cada 63d habiles, ventana 756d, lambda=0.94, u=p95%, VaR p99% | fallback empirico si <30 excesos
GATE F7: pct_by_risk_activo(brazo EVT) >= 50% en >= 2/3 ventanas
Ledger runtime: motor_signal consumido=11 -> n=12 | current_threshold=0.9916666666666667
Criterio: DSR OOS >= 0.99167 en >= 2/3 ventanas computables | piso 30 trades EVT
============================================================================

F1 precios cargados: 50/50 (2015-01-01 -> 2026-08-20)
[heartbeat] t=60s | fase=arranque
[heartbeat] t=120s | fase=arranque
[heartbeat] t=180s | fase=arranque
F5 regresión Hallazgo 5: mediana var_mult=2.9283 (rango plausible [1,20], nunca 10^3-10^5) | 50/50 símbolos calibrados | 35 fechas de recalibración

Corriendo brazo BASELINE_RISK (mismo motor vigente, sin Kelly)...
[heartbeat] t=240s | fase=baseline run
[heartbeat] t=300s | fase=baseline run
[heartbeat] t=360s | fase=baseline run
[heartbeat] t=420s | fase=baseline run
[heartbeat] t=480s | fase=baseline run
[heartbeat] t=540s | fase=baseline run
[heartbeat] t=600s | fase=baseline run
[heartbeat] t=660s | fase=baseline run
[heartbeat] t=720s | fase=baseline run
[heartbeat] t=780s | fase=baseline run
[heartbeat] t=840s | fase=baseline run
[heartbeat] t=900s | fase=baseline run
[heartbeat] t=960s | fase=baseline run
[heartbeat] t=1020s | fase=baseline run
[heartbeat] t=1080s | fase=baseline run
[heartbeat] t=1140s | fase=baseline run
[heartbeat] t=1200s | fase=baseline run
[heartbeat] t=1260s | fase=baseline run
[heartbeat] t=1320s | fase=baseline run
[heartbeat] t=1380s | fase=baseline run
[heartbeat] t=1440s | fase=baseline run
[heartbeat] t=1500s | fase=baseline run
[heartbeat] t=1560s | fase=baseline run
[heartbeat] t=1620s | fase=baseline run
[heartbeat] t=1680s | fase=baseline run
[heartbeat] t=1740s | fase=baseline run
[heartbeat] t=1800s | fase=baseline run
[heartbeat] t=1860s | fase=baseline run
[heartbeat] t=1920s | fase=baseline run
[heartbeat] t=1980s | fase=baseline run
[heartbeat] t=2040s | fase=baseline run
[heartbeat] t=2100s | fase=baseline run
[heartbeat] t=2160s | fase=baseline run
[heartbeat] t=2220s | fase=baseline run
[heartbeat] t=2280s | fase=baseline run
[heartbeat] t=2341s | fase=baseline run
[heartbeat] t=2401s | fase=baseline run
[heartbeat] t=2461s | fase=baseline run
[heartbeat] t=2521s | fase=baseline run
[heartbeat] t=2581s | fase=baseline run
[heartbeat] t=2641s | fase=baseline run
[heartbeat] t=2701s | fase=baseline run
[heartbeat] t=2761s | fase=baseline run
[heartbeat] t=2821s | fase=baseline run
[heartbeat] t=2881s | fase=baseline run
[heartbeat] t=2941s | fase=baseline run
[heartbeat] t=3001s | fase=baseline run
[heartbeat] t=3061s | fase=baseline run
[heartbeat] t=3121s | fase=baseline run
[heartbeat] t=3181s | fase=baseline run
[heartbeat] t=3241s | fase=baseline run
[heartbeat] t=3301s | fase=baseline run
[heartbeat] t=3361s | fase=baseline run
[heartbeat] t=3421s | fase=baseline run
[heartbeat] t=3481s | fase=baseline run
[heartbeat] t=3541s | fase=baseline run
[heartbeat] t=3601s | fase=baseline run
[heartbeat] t=3661s | fase=baseline run
[heartbeat] t=3721s | fase=baseline run
[heartbeat] t=3781s | fase=baseline run
[heartbeat] t=3841s | fase=baseline run
[heartbeat] t=3901s | fase=baseline run
[heartbeat] t=3961s | fase=baseline run
[heartbeat] t=4021s | fase=baseline run
[heartbeat] t=4081s | fase=baseline run
[heartbeat] t=4141s | fase=baseline run
[heartbeat] t=4201s | fase=baseline run
[heartbeat] t=4261s | fase=baseline run
[heartbeat] t=4321s | fase=baseline run
[heartbeat] t=4381s | fase=baseline run
[heartbeat] t=4441s | fase=baseline run
[heartbeat] t=4501s | fase=baseline run
[heartbeat] t=4561s | fase=baseline run
[heartbeat] t=4621s | fase=baseline run
[heartbeat] t=4681s | fase=baseline run
[heartbeat] t=4741s | fase=baseline run
[heartbeat] t=4801s | fase=baseline run
[heartbeat] t=4861s | fase=baseline run
[heartbeat] t=4921s | fase=baseline run
[heartbeat] t=4981s | fase=baseline run
[heartbeat] t=5041s | fase=baseline run
[heartbeat] t=5101s | fase=baseline run
[heartbeat] t=5161s | fase=baseline run
[heartbeat] t=5221s | fase=baseline run
[heartbeat] t=5281s | fase=baseline run
[heartbeat] t=5341s | fase=baseline run
[heartbeat] t=5401s | fase=baseline run
[heartbeat] t=5461s | fase=baseline run
[heartbeat] t=5521s | fase=baseline run
[heartbeat] t=5581s | fase=baseline run
[heartbeat] t=5641s | fase=baseline run
[heartbeat] t=5701s | fase=baseline run
[heartbeat] t=5761s | fase=baseline run
[heartbeat] t=5821s | fase=baseline run
[heartbeat] t=5881s | fase=baseline run
[heartbeat] t=5941s | fase=baseline run
[heartbeat] t=6001s | fase=baseline run
[heartbeat] t=6061s | fase=baseline run
[heartbeat] t=6121s | fase=baseline run
[heartbeat] t=6181s | fase=baseline run
[heartbeat] t=6241s | fase=baseline run
[heartbeat] t=6302s | fase=baseline run
[heartbeat] t=6362s | fase=baseline run
